[ResourceMetadata]
"ResourceId"			"filemap.scale-400"
"ResourceDimensions"		"scale-400"

[Files]
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\filemap.scale-400.pri"			"resources.pri"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\Wide310x150Logo.scale-400.png"			"Assets\Wide310x150Logo.scale-400.png"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\StoreLogo.scale-400.png"			"Assets\StoreLogo.scale-400.png"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\Square44x44Logo.scale-400.png"			"Assets\Square44x44Logo.scale-400.png"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\Square150x150Logo.scale-400.png"			"Assets\Square150x150Logo.scale-400.png"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\SplashScreen.scale-400.png"			"Assets\SplashScreen.scale-400.png"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\SmallTile.scale-400.png"			"Assets\SmallTile.scale-400.png"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\LargeTile.scale-400.png"			"Assets\LargeTile.scale-400.png"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\BadgeLogo.scale-400.png"			"Assets\BadgeLogo.scale-400.png"
