[ResourceMetadata]
"ResourceId"			"split.scale-125"
"ResourceDimensions"		"scale-125"

[Files]
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\split.scale-125.pri"			"resources.pri"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\Wide310x150Logo.scale-125.png"			"Assets\Wide310x150Logo.scale-125.png"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\StoreLogo.scale-125.png"			"Assets\StoreLogo.scale-125.png"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\Square44x44Logo.scale-125.png"			"Assets\Square44x44Logo.scale-125.png"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\Square150x150Logo.scale-125.png"			"Assets\Square150x150Logo.scale-125.png"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\SplashScreen.scale-125.png"			"Assets\SplashScreen.scale-125.png"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\SmallTile.scale-125.png"			"Assets\SmallTile.scale-125.png"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\LargeTile.scale-125.png"			"Assets\LargeTile.scale-125.png"
"C:\Users\nicol\source\repos\DropStack\DropStack\obj\ARM\Debug\PackageLayout\Assets\BadgeLogo.scale-125.png"			"Assets\BadgeLogo.scale-125.png"
